Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Lakshmi Supriya> cd C:\freeing_the_parrot\scripts
PS C:\freeing_the_parrot\scripts> python interface_server.py
============================================================
FREEING THE PARROT
INTERFACE SERVER
============================================================
[ENGINE] Navarasa engine loaded.
[DATABASE] SQLite: C:\freeing_the_parrot\emotional_database.db
[CHAT] Validation gate: ONLINE
[CHAT] Fast-relief gate: ONLINE
[CHAT] Socratic engine: ONLINE
[GLITCH] Answer-count escalation: ONLINE
[GLITCH] 10-second silence shutdown: ONLINE
[PROFANITY] Expletive detection: ONLINE
[CHANGELOG] Loaded: C:\freeing_the_parrot\changelog.md
[PRINTER] Development mode.
[PRINTER] Receipts will be saved locally.
[INTERFACE] http://localhost:5000
============================================================
 * Serving Flask app 'interface_server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
127.0.0.1 - - [22/Aug/2026 10:28:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:41] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:42] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:42] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:43] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:44] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:44] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:45] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:46] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:46] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:47] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:47] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:48] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:48] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:49] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:49] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:50] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:50] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:51] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:51] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:51] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:52] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:52] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:53] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:54] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:54] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:55] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:55] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:55] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:56] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:56] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:56] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:57] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:57] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:57] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:58] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:58] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:58] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:59] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:59] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:56:59] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:00] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:00] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:00] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:01] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:01] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:01] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:01] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:02] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:02] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:03] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:03] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:03] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:04] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:05] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:05] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:06] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:07] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:07] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:08] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:08] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:09] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:09] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:10] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:11] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:11] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:12] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:13] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:13] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:14] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:14] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:15] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:16] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:16] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:17] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:17] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:18] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:19] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:19] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:20] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:20] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:21] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:21] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:22] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:22] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:23] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:23] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:24] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:57:24] "GET /api/check-silence/f8def9ea-ec14-473a-882f-670cdf646815 HTTP/1.1" 200 -
